,avg,max,med,min,q25,q75,std,activity
0,0.060694635854036644,0.29632236254302624,0.007509197578073237,-0.01578451808509011,-0.01276606673400912,0.10410900437548719,0.10182852482480866,bad_back_tall_arch
1,-9.423853695612354e-05,0.004420639537258741,-6.941742947167638e-05,-0.00956818647205697,-0.0010741340434913353,0.0010639444755881347,0.001934074731684406,bad_back_tall_arch
2,-0.0005868418937759747,0.003370686064680674,-0.0006383083667109351,-0.002129772438442995,-0.0010120917330970398,-0.0001959288901705931,0.0008201915168886918,bad_back_tall_arch
3,-0.0010765447040029786,0.00017006544667855193,-0.001133442097229491,-0.0021355998279883642,-0.0015729219670016022,-0.0005374157925714048,0.0006068016318330422,bad_back_tall_arch
4,-0.0013219456072090813,0.0015187099785234162,-0.0015104170146112235,-0.0026306193858835506,-0.002042471143399211,-0.0009630245720470919,0.0009478379186077763,bad_back_tall_arch
5,-0.0011075941614518813,0.002408408190523884,-0.0014004821621977422,-0.0025155198960572964,-0.0018135398105531817,-0.00023694649335769273,0.0009656376745203803,bad_back_tall_arch
6,0.001938161991314383,0.011241731366040621,0.0016656286258807868,-0.0017095462916565396,0.000578673914790621,0.00254059993024522,0.00271233331754738,bad_back_tall_arch
7,-5.048875750210139e-06,0.0012799483523235338,0.00013459004232533318,-0.0010799822070325599,-0.00048748197229793585,0.0003769388150116658,0.0005655952799107373,bad_back_tall_arch
8,-0.0006587806590561122,0.0013713359648361413,-0.0008430031022289805,-0.0017505693702262483,-0.0010927265215427973,-0.00030682676215704636,0.0007287383788047291,bad_back_tall_arch
9,-0.0003995105646930245,0.003682156249531056,-0.0007550586096807393,-0.002317833015651811,-0.0015512586004023511,0.000173130962265005,0.0014835958344956172,bad_back_tall_arch
10,0.001966806509068433,0.006540488110768184,0.001169449858556689,-0.0015629459960098905,-0.0002925576080474142,0.004162026750074161,0.002449067323210158,bad_back_tall_arch
11,-0.0007745975676007451,0.0003865140895663447,-0.0008911233890124313,-0.0020493768036675686,-0.0013135748390509772,-0.00019911095930774377,0.0006216209657993736,bad_back_tall_arch
12,-0.000909728638771584,0.0020847739542557654,-0.0011207758374528064,-0.00267401995587398,-0.001581691435948343,-0.00027308062268910734,0.0010650019296009013,bad_back_tall_arch
13,-0.0011106297068888247,-6.773972196083721e-06,-0.001304557120729447,-0.0017471340215377742,-0.0016695992426703269,-0.0006204178483483536,0.000625284847986253,bad_back_tall_arch
14,0.1642994184093799,0.36251819854015044,0.14109610428465244,0.027622414625861375,0.07076296272312375,0.24084376070635735,0.11719778806966452,bad_back_tall_arch
15,-0.00028085775892133606,0.014249349318034494,-0.00022061624330924848,-0.005754312609138282,-0.0006037032677871365,0.00014787742359427525,0.0018729982854005303,bad_back_tall_arch
16,6.486920457675208e-05,0.0029082846373775567,-0.0001852095915540906,-0.0020367769051870873,-0.0006649120965154583,0.0008452167862271768,0.001151904832531979,bad_back_tall_arch
17,-0.0017243671638391394,-0.00020689476442469949,-0.0017451680839523393,-0.003034511474467044,-0.002203788804304779,-0.0013063644135420875,0.0007324326796232421,bad_back_tall_arch
18,-0.001441476984587962,-0.00016398987548120442,-0.001323652439105703,-0.003000146836477156,-0.001984594240367245,-0.0008159255894783782,0.0007252202355534279,bad_back_tall_arch
19,0.00019329687809750365,0.003527505892407161,0.0003102707105301936,-0.0026845846150466163,-0.0010200169894255143,0.0010842886722913039,0.0015973225508043266,bad_back_tall_arch
20,-0.00015233306062178677,0.003097212936819712,-0.000598056662616316,-0.0019272806790027834,-0.001265004656898332,0.0010538943362855698,0.0013535757570300579,bad_back_tall_arch
21,-0.0009187129479475422,0.0019833759125278704,-0.001115055972931576,-0.0023471706971603537,-0.0016470481114833724,-0.00020798572055618934,0.0009143260919289701,bad_back_tall_arch
22,-0.0011810034039114769,0.0005775648905242478,-0.0013588286606706834,-0.002285525561168071,-0.0016474209844374989,-0.0007447928510614393,0.0006397405738124209,bad_back_tall_arch
23,-0.00038004767387443564,0.0032703831643552442,-0.0006511364929185932,-0.003038344594525926,-0.0010420334175962852,0.00030260377450747847,0.0013063396726636601,bad_back_tall_arch
24,-0.0002924128411332426,0.0016168525079799123,-0.00031861619413939204,-0.0020773775593975682,-0.0011398262258693855,0.0004789172327025622,0.0009837571023703423,bad_back_tall_arch
25,-0.0009647785322025957,0.0003838408425902825,-0.0008998869280802558,-0.0022822246573394123,-0.0014062402726969989,-0.0005237133819018347,0.000607093625493968,bad_back_tall_arch
26,-0.0013064294178155786,0.0013453253149569534,-0.0014398995563636252,-0.003106748211763377,-0.0018707296433498625,-0.0009515172150885083,0.0009152058717501934,bad_back_tall_arch
27,-0.0012508141816166024,-0.0006774590324908812,-0.0011093402772589921,-0.002578000520338561,-0.0013274883276716048,-0.000856540022281631,0.0005556574589210249,bad_back_tall_arch
28,0.33899731134384115,1.0303443631090268,0.2257927784242534,-0.03479040438562355,0.038512187068756316,0.563673599303392,0.37174086885608004,bad_back_tall_arch
29,-0.00040328083870150766,0.018853086343149382,-0.0005123472786046238,-0.043535673521278274,-0.0017317292908051154,0.0006723933711428178,0.008913665063082032,bad_back_tall_arch
30,-0.0005848221986768555,0.0021248514880244347,-0.0006050750416668003,-0.0026028911320065662,-0.0013337708808482296,0.00021465988769679584,0.0011300364942121643,bad_back_tall_arch
31,-0.0008617250959221323,0.00043883417729613554,-0.0009165270480125969,-0.0019895986498799137,-0.0013460278277746998,-0.0003403690821762137,0.0006187363067941944,bad_back_tall_arch
32,-0.0012765793328630042,0.00024804775809117354,-0.001268862197114273,-0.0029658417260176317,-0.0019218707060348222,-0.0007010432004421709,0.0008541862892198161,bad_back_tall_arch
33,-0.0015816494838953303,-0.0006187621850185609,-0.0015436254133595108,-0.0029963915359515615,-0.0018237768763442275,-0.001259570299457684,0.0005221245564702699,bad_back_tall_arch
34,-0.001709388690807214,0.0006963311870019074,-0.0019647233005911607,-0.0034321255792505315,-0.0029717188155859563,-0.0005968580601693548,0.0013407312041870789,bad_back_tall_arch
35,-0.0012875452913303825,0.00152830194715529,-0.0014284359473824273,-0.0027770223690963655,-0.001849767089611967,-0.0008953216727540183,0.0009211047011114818,bad_back_tall_arch
36,-0.0009690379254277359,0.0022764614939170622,-0.0010334213030775581,-0.003209548079638737,-0.0016591506914832622,-0.0005180099924031686,0.0011428857360818773,bad_back_tall_arch
37,-0.0017388615854325145,-0.0003169307663043951,-0.0017684406564192478,-0.0031744927453385813,-0.002178161298249293,-0.0011771390330208005,0.0006442311678467254,bad_back_tall_arch
38,0.00014695641910505901,0.00749950288632229,-0.00048085929858806154,-0.0034797556083595196,-0.0018870482568506778,0.0014825172947131602,0.0026538973521999776,bad_back_tall_arch
39,-0.0010463207243759335,0.0017952409506074712,-0.0012022321090265884,-0.002902862543461824,-0.002014721936572242,-0.00025870170181023483,0.0011680111564583147,bad_back_tall_arch
40,-0.0021100038730711987,-0.00026750606781716154,-0.002235504410129068,-0.003376085594831359,-0.0026270392927418024,-0.0017019425984690284,0.0007088800478623111,bad_back_tall_arch
41,0.0015039800459521648,0.014959930923249936,-0.001338832971534878,-0.0036857204016113258,-0.0021487584179240185,0.003897403681005232,0.005618605160694786,bad_back_tall_arch
42,0.06833781310101152,1.061916012144503,0.017499803238696494,-0.04271081738127757,0.0013628175184655764,0.06661679600879063,0.17065766643619837,bad_back_tall_arch
43,-0.0025261665048703793,0.0028962419649244137,-0.002753820535235663,-0.004234297346869798,-0.0031616746516978777,-0.0022160655833992986,0.00125947187827171,bad_back_tall_arch
44,-0.002661872635156695,-0.0016568037759877047,-0.002429634945572557,-0.004066348489141515,-0.003206886118246933,-0.002168815735586932,0.0006460847813892132,bad_back_tall_arch
45,-0.003627108335227146,-0.0014498853626573136,-0.0038004318217436024,-0.0043219043757222715,-0.003973400353927851,-0.003527705762295924,0.000619718456218291,bad_back_tall_arch
46,-0.0027721630586467795,-0.001187159820220252,-0.0028445175230655466,-0.004849058956373105,-0.0034186472226880225,-0.0018999793555424696,0.0009432480853172811,bad_back_tall_arch
47,-0.0034259962964487516,-0.002491788185997473,-0.0034611540595278992,-0.004425454304808458,-0.003723116454491353,-0.003094186073821787,0.0004477930634408957,bad_back_tall_arch
48,-0.003222991899356951,0.00015703910507360307,-0.003715660737615553,-0.004758471660308755,-0.0040631901850387755,-0.0028930289845403934,0.00131138264251718,bad_back_tall_arch
49,-0.0035514539368805445,-0.00038643685958287806,-0.003910993794775813,-0.004974612338258251,-0.004491028626803107,-0.003302158442875374,0.001235735422913526,bad_back_tall_arch
50,-0.0027619806234009726,0.001809283011203144,-0.0033059954354319595,-0.004044861422605087,-0.0036288718650833826,-0.002496250998794649,0.00143250656845011,bad_back_tall_arch
51,-0.0031948896208985247,-0.0016445228685626834,-0.0033147467456433803,-0.004210447184104869,-0.0035580026929741193,-0.0028117223268691095,0.0005704364149158553,bad_back_tall_arch
52,-0.003659631687282926,-0.0013778274527482652,-0.003890636050998817,-0.004715417134411947,-0.004131431287645921,-0.0033435064419706606,0.0007690842426908414,bad_back_tall_arch
53,-0.002382623675567592,0.000960074332289392,-0.002741520614122534,-0.004062718418278739,-0.003399403452529584,-0.001593875615619217,0.0013038580454261108,bad_back_tall_arch
54,-0.003276561932892035,-0.002524067156841057,-0.003265380299890838,-0.004017882031372051,-0.003617034074363879,-0.0029556866845154755,0.0004279524541876887,bad_back_tall_arch
55,0.03903946395301852,0.9147111926539208,-0.0008005173365373849,-0.05859447814657837,-0.0027498714338315923,0.002743880900340636,0.166033439543457,bad_back_tall_arch
56,0.0016673476110355939,0.01346946618870498,-0.0011488229974725168,-0.002841889961229066,-0.0023167449068994027,0.00685526448824768,0.005141307389858975,bad_back_tall_arch
57,-0.0016289122515322236,0.0015798385173811694,-0.0017943312603379662,-0.003058175087022203,-0.0025315116123153037,-0.000948329041817908,0.0010829644691296408,bad_back_tall_arch
58,0.0024074719271658506,0.01871532952966888,-0.0015865176269547448,-0.002610351957484363,-0.0020246155291063373,0.005514737168581303,0.006578671085240046,bad_back_tall_arch
59,1.4856245566519616e-05,0.009839939561118638,-0.0012594576958529441,-0.003059000652166715,-0.0023407214599488503,0.00027449883569138656,0.003508074017180144,bad_back_tall_arch
60,-0.0011853479126539043,0.002479436516943142,-0.0016673941062308882,-0.002667638891311369,-0.0019266256309849168,-0.001082560053932866,0.0013258691660176546,bad_back_tall_arch
61,4.865537946318705e-05,0.009445795026552075,-0.0013572266677578126,-0.002883047171638385,-0.002177287930691733,0.0008832277503212273,0.003205712835045049,bad_back_tall_arch
62,-0.0024918896284896242,-0.001417984586945076,-0.002554684525167293,-0.003218724985942109,-0.0027490609265718945,-0.00233063281341181,0.0003948418556273289,bad_back_tall_arch
63,-0.002018503190853929,0.0003050679830389048,-0.002233681459043266,-0.0030943997910668304,-0.002775520778449063,-0.0014142716287433646,0.0009064314520490489,bad_back_tall_arch
64,-0.0018510470062198649,0.0027105022993878787,-0.0023878486042068336,-0.003750868146537791,-0.0026648712381325467,-0.00169843693032879,0.0015262777855477845,bad_back_tall_arch
65,0.00037009477964251213,0.018335081738756944,-0.0015875218676565566,-0.0028314523591006016,-0.002055465827513207,-0.00044190978837809316,0.005085025657963245,bad_back_tall_arch
66,-0.00255653718923036,-0.0017849182873389974,-0.0025520872357371943,-0.003323390774537174,-0.002792025318029702,-0.0023338040630523594,0.00036166182599162974,bad_back_tall_arch
67,-0.002529851744328807,-0.0017748436051292507,-0.0024916059301373344,-0.0031300039647092627,-0.00289143317682345,-0.0022629802393549386,0.0003631256100815786,bad_back_tall_arch
68,0.004367384077019867,0.011137684500182207,0.0033771988154409805,0.00042672948107016286,0.0012790808599428172,0.006771277655260088,0.0037556079256842244,bad_back_tall_arch
69,-0.0010407393139699264,0.002180021569550322,-0.00137106107655155,-0.002565783071819084,-0.0019384673142762271,-0.00022010893371869224,0.001179990618349819,bad_back_tall_arch
70,-0.0018666002286124393,0.00030772376261896405,-0.0019865529677435194,-0.0025853146932482284,-0.002213141940156053,-0.00177078614343182,0.0005921441261540779,bad_back_tall_arch
71,-0.0019072747172417183,-0.0009334811774905589,-0.0019266508017257078,-0.0026732753051138553,-0.002119372385594831,-0.0017264138403141763,0.0003614895909913574,bad_back_tall_arch
72,-0.0015319702230200574,0.0005452955753379744,-0.0016261954495587084,-0.002453923689239571,-0.0019934194549888085,-0.0012240902032055003,0.0006707974689138204,bad_back_tall_arch
73,-0.0018425675401322259,-0.00039259999095550855,-0.0018896602122794811,-0.002700483249383491,-0.002312898015408403,-0.0014832883830381836,0.0005682580008173708,bad_back_tall_arch
74,0.00395418063721267,0.020291590016947875,0.0009550729142871143,-0.001811857555132105,-0.0005673767393347115,0.007210474872844812,0.006278488877275342,bad_back_tall_arch
75,-0.0008692963084302935,0.0010782686477994379,-0.0010610435767129448,-0.0021242985684664724,-0.0013469108204462736,-0.00033364113046710037,0.000796682143475752,bad_back_tall_arch
76,-0.0013159979187109835,0.00046529265738481316,-0.00140936033382644,-0.0032231318538955382,-0.001933816882851175,-0.0006288397720287879,0.0009233144428969803,bad_back_tall_arch
77,-0.001810568095670392,0.0009923551482172346,-0.0019274321233814118,-0.0032160724775737917,-0.002336952905319539,-0.0016888556734811185,0.0009409687581797316,bad_back_tall_arch
78,0.004150578493230436,0.016782870145333247,0.003111696622189187,-0.002305176938965591,-0.0008155129198757346,0.007708943805175119,0.005421380924899044,bad_back_tall_arch
79,0.000802589978782307,0.004035044932770149,0.0004771965390294521,-0.0016948376948565387,-0.00036155327962516067,0.001751177790996667,0.0014935851178997238,bad_back_tall_arch
80,0.002817481174293265,0.0134581175073899,0.0003870834518789948,-0.0022121449676137032,-0.0009223776054971603,0.0060153006426913,0.004594577746451638,bad_back_tall_arch
81,0.0034322659121162275,0.006864515153033899,0.003259101137194926,0.0004914590249616314,0.0017762410223743554,0.004946035894239753,0.0022330311624250867,bad_back_tall_arch
82,0.0400670060083385,0.5856666806462288,0.008695756951383062,-0.043080023931609875,-0.000764739491944702,0.050808998805833595,0.08672544646565082,bad_neck
83,0.002776056672767966,0.024226121120593885,0.0008678578909307531,-0.009244837837288406,-0.005495377951100817,0.008165420153181013,0.009592726005405451,bad_neck
84,-0.005713817761809774,0.010596757035240366,-0.00821723102311181,-0.009934224856388911,-0.00949502009438851,-0.0058252706205245905,0.005847466077384777,bad_neck
85,-0.006919453945798414,0.0008694054937194223,-0.007361503645159317,-0.010897964809085066,-0.008961359774353696,-0.0056092099660726815,0.0027705319484083923,bad_neck
86,-0.0073821797133857385,-0.0010301915854532494,-0.00875662705489494,-0.010693075467035303,-0.0092188791711384,-0.005801997675006234,0.0027195014707029814,bad_neck
87,0.004048919729201416,0.018020371948895806,0.0036446100401101625,-0.00955867911070535,-0.0027094372995901794,0.01168226217321533,0.007986798160687555,bad_neck
88,0.000720324537383067,0.02533956808573714,-0.002102446714879403,-0.008347561639637952,-0.003911530054041138,0.0012992522125066478,0.007772211579689453,bad_neck
89,-0.009645279840267437,-0.008495686363674652,-0.009634500501035988,-0.010196167872111209,-0.00986936352593358,-0.00947253165481461,0.00032901047011295423,bad_neck
90,-0.005012319298489093,0.010863081113217203,-0.006484346851194954,-0.009973867830344816,-0.008593072469060152,-0.0037400910968123906,0.00502412969259828,bad_neck
91,0.014721012074834826,0.042478674065491835,0.009510980190394583,-0.0028855277054579305,0.003700704811801827,0.025542138224049257,0.014282836701783251,bad_neck
92,-0.0026412948293425024,0.023868929027843336,-0.007092087378557396,-0.00987368157750392,-0.007880004613484135,-0.003631898489137637,0.009221937540403546,bad_neck
93,-0.007256548286836377,-0.00024112992213115946,-0.007595700970246117,-0.01003776210268183,-0.008524869366977892,-0.007013652447008506,0.0021336045454126047,bad_neck
94,-0.008889342626746627,-0.005299691589256172,-0.0089209663554864,-0.011027176554119424,-0.009917498670633462,-0.008176128622937772,0.001242214484205987,bad_neck
95,0.03725780843071941,0.6260420881823462,0.004403400662596449,-0.03059401663547014,0.00027608841866214864,0.00915567040453739,0.12183567721739061,bad_neck
96,-0.002991671193746738,0.00017373870465242928,-0.0031109139866124626,-0.0050136585320176555,-0.003885130188115194,-0.0021386627416188205,0.0011422621323271033,bad_neck
97,-0.002343184836637409,0.00099524803181274,-0.00276710755658042,-0.004258533552237615,-0.0032255375128235485,-0.0018211354197433768,0.0013874383543621813,bad_neck
98,-0.0005903282020992964,0.010008466248294831,-0.0026827141579637403,-0.004462270304379683,-0.0034823176411783886,0.0017896751490462364,0.0039499312783265635,bad_neck
99,0.01755791369166408,0.06478870468210883,0.008374709095376921,-0.004077798232670696,-0.0016256255983057325,0.04104341997301899,0.022690173769410876,bad_neck
100,-0.002290282133405543,0.004758184019231716,-0.0028395742110712,-0.005501434877950478,-0.004128694812792834,-0.0009455606094456997,0.0024355461371260213,bad_neck
101,-0.003071510104095671,-0.0008363394693486133,-0.002806397116053976,-0.005198328811216024,-0.004195035273081866,-0.002110286871722395,0.0012317227261262754,bad_neck
102,-0.0015533387712407124,0.005739366672417367,-0.003025452172039563,-0.0041790497788602565,-0.003760472134321796,-0.00021928006282120432,0.0029193989107132996,bad_neck
103,-0.002956949335039497,0.004501749758291185,-0.003935546784899202,-0.00529276349863944,-0.004747353769587337,-0.0024415199092982054,0.0025474532626469726,bad_neck
104,-0.004204013705147707,-0.0015141649597229516,-0.004368774472775681,-0.005661351369054154,-0.004928958084854595,-0.00387614110499304,0.0009810589892660939,bad_neck
105,-0.004460353491579639,-0.0033116965751801702,-0.004425469471440363,-0.005643964655501167,-0.004752091424485169,-0.004170373441520694,0.0005273279264626162,bad_neck
106,-0.00415022684694953,-0.003064668578183595,-0.004196386522301442,-0.005409819012720707,-0.004561825070735352,-0.003754726072777914,0.0005181069338169243,bad_neck
107,-0.004395565715876678,-0.003105001900392416,-0.004413993116988604,-0.005270949853256853,-0.0048702757907009,-0.004128943259163764,0.0005817923907793982,bad_neck
108,0.22068090674279744,0.6067916967726988,0.16619236763753112,-0.022405449312757675,0.041591894875508746,0.36063912927909003,0.221979873778502,bad_neck
109,0.003368747079614352,0.02890223536339958,0.006092623006319449,-0.046799517508923055,-0.002215412113336041,0.009168094478751977,0.014277199694765812,bad_neck
110,0.0038454765379767027,0.014700856776529945,0.0024799783626521686,-0.001875087599313896,0.000642965785504987,0.006935819893257891,0.004494914550667253,bad_neck
111,-0.002977724602776918,0.00574418864316542,-0.004442376802955062,-0.00763390658138642,-0.00608292526361779,-8.72003450070368e-05,0.0037494711175358425,bad_neck
112,0.0025933525948626875,0.031024752717566925,-0.0017013447199679826,-0.007746257046694044,-0.005159235856805561,0.00806968430644052,0.010306984306946489,bad_neck
113,0.00047818465939823777,0.03260612482166639,-0.0038738500475308177,-0.007996840460853862,-0.0056154498248972085,0.0036587888816931955,0.009682249910430056,bad_neck
114,0.005561488434398,0.035508196411528394,0.00522989206891964,-0.009602688664427213,-0.004946620010101642,0.011492867319344926,0.01192058518749017,bad_neck
115,0.01933420624194556,0.06820228861638182,0.01107678159428467,-0.00551280086151163,0.004251038950403727,0.028812936585532398,0.02216306666653852,bad_neck
116,-0.005370894130902691,0.03228465328704805,-0.009041777282432707,-0.010277666730205807,-0.009931747413300962,-0.006968658914391567,0.008580079442477155,bad_neck
117,-0.006127766437059992,0.001350508519526803,-0.008520998353423936,-0.009651698877684895,-0.009268693998000219,-0.0019948313960392295,0.004001642931595011,bad_neck
118,-0.006322288861703415,-0.0009701831857838577,-0.0071323594580227755,-0.010064804902756214,-0.008929354982836795,-0.0031620536079244653,0.002877995414124766,bad_neck
119,-0.00798750986901988,-0.0012165436438093325,-0.009046472266482182,-0.010385748623778083,-0.009698362410098832,-0.007468715886265709,0.002356165248495966,bad_neck
120,-0.009148792298897718,-0.0019986085851090908,-0.009479847879039983,-0.010458104063528212,-0.00966785538530817,-0.009053529564568778,0.0012993537931375644,bad_neck
121,-0.008954078171210623,-0.00821910262840417,-0.008817772657346401,-0.009966951459491764,-0.009555971669838192,-0.008327004340964119,0.0006573774130827899,bad_neck
122,0.0018663013286495708,0.002901636844085692,0.0019075594183968875,0.0007433777724276767,0.0013270966266665442,0.002451835981671054,0.0008614191362427172,good_posture
123,-0.0003195884589048592,0.003275473991801211,-0.0008081846778261508,-0.0019303994338569456,-0.0012018504138785432,0.0006365924825243214,0.0012815521404602858,good_posture
124,-0.0008767286185006964,0.000328417173898987,-0.000903582376085983,-0.002020236924172865,-0.0013245452934141236,-0.00047318118906384957,0.0005514753503189386,good_posture
125,-0.00023367079058833046,0.003282481888613327,-0.0005037157797760809,-0.0016329820763890557,-0.0009458092159100535,7.949056443476055e-05,0.0010681760168751323,good_posture
126,0.00033411468891620695,0.0018826608499081753,0.00022830860346766444,-0.0014633558274468872,-0.00022834019926609427,0.0010293781176774954,0.0008538917215161875,good_posture
127,1.1549242317819136e-05,0.001757675386319431,-6.799633448394753e-05,-0.001461208323731015,-0.000587711821648094,0.0005343571751103477,0.0007466239364089534,good_posture
128,-0.0005832534551061755,0.0011202901545807997,-0.000722469448319378,-0.0019414767983481924,-0.0008906893071374894,-0.00011314956422443173,0.0006539941007556351,good_posture
129,-8.888353354378777e-05,0.0022431657343466916,-0.0002714800274752048,-0.0014790557137699398,-0.0007215982130859674,0.0005023731070663844,0.0008900069383899792,good_posture
130,0.0009680394110346997,0.0031054205461623742,0.000793390065672062,-0.0003285879917216764,0.00019866203927812272,0.0014633106213627406,0.0009321361556062379,good_posture
131,-0.0002969256848896698,0.0034238568671618066,-0.0006980171415937875,-0.0019465379656387974,-0.0013418323548161398,0.00036302888039097155,0.0013558904919669938,good_posture
132,-0.0008799438071662554,0.0023354380142186796,-0.0009124574227986455,-0.0023505177527771274,-0.001508032845455293,-0.0006215984782081594,0.0009933370303216353,good_posture
133,0.000531900522961306,0.0037176174651653033,0.00021977431934244818,-0.0014774209548629167,-0.00039630783014792565,0.0011617024791795922,0.0013086424349897092,good_posture
134,0.0009758794889420465,0.0033813660489820847,0.0009644225208733797,-0.0008979352994876362,0.0002281535703394538,0.001641693971835061,0.0010272053998471302,good_posture
135,0.0014570315823313098,0.006026603928583048,0.001477986634203236,-0.0003913623341961307,0.0003946104411679681,0.002138031437191134,0.0013349306447987739,good_posture
136,0.00464789495454982,0.030266080241520436,-0.00042104120436702063,-0.0017765054462397306,-0.0013546005197549564,0.009854167586771581,0.009029896709523857,good_posture
137,0.00025966230292887965,0.0029173729780407535,0.00015485655768730203,-0.0014920756894575642,-0.0004468349486392184,0.0009824043189902234,0.0010206375973495403,good_posture
138,5.490341167554388e-05,0.0038844172210845828,-0.0002032108290292188,-0.0015654516093994025,-0.0007820481634366086,0.0006278228114760545,0.0012909998233076511,good_posture
139,-0.0015064854625895035,-0.00044809639626691803,-0.0015344961097266616,-0.002264106558434159,-0.0018328913658753748,-0.0012961296017150955,0.0004153096708418042,good_posture
140,-0.0011307052987766274,0.0010596684807716442,-0.0012207949292136328,-0.002700731861338553,-0.0015761293124334581,-0.0007105192675174449,0.0007828657183706001,good_posture
